run_id,status,source,model,model_family,sparsity,method,baseline,seed,PPL,zero_shot_average,calibration_protocol,search_episodes_total,search_episodes_per_worker,num_workers,gpu_count,gpu_hours,wall_clock_time,warm_start_or_transfer,dataset,eval_samples,artifact_path,log_path,commit_hash,reproduces_pdf_row,notes
pdf_table2_llama_v1_13b_0_20_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-13B,LLaMA,0.20,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,6.22,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v1_13b_0_20_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-13B,LLaMA,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,5.67,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_7b_0_20_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-7B,LLaMA,0.20,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,7.54,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_7b_0_20_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-7B,LLaMA,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,6.79,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_70b_0_20_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-70B,LLaMA,0.20,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,4.32,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_70b_0_20_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-70B,LLaMA,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,4.06,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_125m_0_30_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-125M,OPT,0.30,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,39.53,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_125m_0_30_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-125M,OPT,0.30,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,36.19,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_1_3b_0_30_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-1.3B,OPT,0.30,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,21.35,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_1_3b_0_30_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-1.3B,OPT,0.30,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,18.65,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_2_7b_0_30_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-2.7B,OPT,0.30,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,17.51,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_2_7b_0_30_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-2.7B,OPT,0.30,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,16.23,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v1_7b_0_30_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-7B,LLaMA,0.30,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,8.65,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v1_7b_0_30_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-7B,LLaMA,0.30,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,8.02,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v1_13b_0_30_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-13B,LLaMA,0.30,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,7.06,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v1_13b_0_30_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-13B,LLaMA,0.30,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,6.43,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_7b_0_30_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-7B,LLaMA,0.30,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,8.73,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_7b_0_30_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-7B,LLaMA,0.30,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,8.08,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_70b_0_30_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-70B,LLaMA,0.30,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,4.88,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v2_70b_0_30_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V2-70B,LLaMA,0.30,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,4.62,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_125m_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-125M,OPT,0.20,Calib.,Dense/Calib/Search/Search+Calib ablation,missing,32.25,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_1_3b_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-1.3B,OPT,0.20,Calib.,Dense/Calib/Search/Search+Calib ablation,missing,17.15,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_2_7b_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-2.7B,OPT,0.20,Calib.,Dense/Calib/Search/Search+Calib ablation,missing,14.65,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_llama_v2_7b_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,LLaMA-V2-7B,LLaMA,0.20,Calib.,Dense/Calib/Search/Search+Calib ablation,missing,7.15,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_mistral_7b_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,Mistral-7B,Mistral,0.20,Calib.,Dense/Calib/Search/Search+Calib ablation,missing,7.22,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_125m_search,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-125M,OPT,0.20,Search,Dense/Calib/Search/Search+Calib ablation,missing,31.44,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_1_3b_search,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-1.3B,OPT,0.20,Search,Dense/Calib/Search/Search+Calib ablation,missing,16.75,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_2_7b_search,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-2.7B,OPT,0.20,Search,Dense/Calib/Search/Search+Calib ablation,missing,14.55,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_llama_v2_7b_search,missing_raw_artifact,2511.18977v1.pdf Table 3,LLaMA-V2-7B,LLaMA,0.20,Search,Dense/Calib/Search/Search+Calib ablation,missing,7.54,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_mistral_7b_search,missing_raw_artifact,2511.18977v1.pdf Table 3,Mistral-7B,Mistral,0.20,Search,Dense/Calib/Search/Search+Calib ablation,missing,6.89,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_125m_search_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-125M,OPT,0.20,Search+Calib.,Dense/Calib/Search/Search+Calib ablation,missing,30.67,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_1_3b_search_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-1.3B,OPT,0.20,Search+Calib.,Dense/Calib/Search/Search+Calib ablation,missing,15.82,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_opt_2_7b_search_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,OPT-2.7B,OPT,0.20,Search+Calib.,Dense/Calib/Search/Search+Calib ablation,missing,13.75,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_llama_v2_7b_search_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,LLaMA-V2-7B,LLaMA,0.20,Search+Calib.,Dense/Calib/Search/Search+Calib ablation,missing,6.79,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table3_ablation_mistral_7b_search_calib,missing_raw_artifact,2511.18977v1.pdf Table 3,Mistral-7B,Mistral,0.20,Search+Calib.,Dense/Calib/Search/Search+Calib ablation,missing,6.48,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table4_llama_v1_7b_0_20_ours_calib_cost,missing_raw_artifact,2511.18977v1.pdf Table 4,LLaMA-V1-7B,LLaMA,0.20,Ours(Calib),FLAP/SliceGPT/EAS-based,missing,6.64,missing,missing,missing,missing,missing,missing,6.13,missing,no,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF reports search GPU-hr=6.13, total GPU-hr=7.10; raw timing logs missing locally."
pdf_table4_llama_v1_7b_0_30_ours_calib_cost,missing_raw_artifact,2511.18977v1.pdf Table 4,LLaMA-V1-7B,LLaMA,0.30,Ours(Calib),FLAP/SliceGPT/EAS-based,missing,8.02,missing,missing,missing,missing,missing,missing,7.03,missing,"yes, warm-started from 20% policy",WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF reports search GPU-hr=7.03, total GPU-hr=8.12; raw timing logs missing locally."
local_opt13_log_unverified,debug_only,../opt13-log.txt,missing,OPT,missing,FastForward PPO search log,missing,missing,31.9666,missing,missing,713,missing,missing,missing,missing,missing,missing,missing,missing,missing,../opt13-log.txt,missing,unverified,"Local opt13-log.txt has incomplete metadata and many very high PPL values. parsed_episodes=713, min_ppl=31.9666, max_ppl=11676.0000, last_episode=712."
pas_formal_selection_opt_2_7b_seed3025,diagnostic_only,docs/pas_formal_tables_20260525/paper_selection_value_table.csv,OPT-2.7B,OPT,0.30 target / 0.40 heldout,PAS-Stress static diagnostic,FF-Endpoint,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_pas_seed3025/selection_regret.csv,/workspace/ckpts/pas_stress_recovery/candidate_stress_table_opt27b_seed3025.csv,missing,no,"endpoint_is_oracle=False; FF_regret=0.558148; PAS_Stress_regret=0; static PAS diagnostic, not FastForward main-table evidence."
pas_formal_selection_opt_2_7b_seed4025,diagnostic_only,docs/pas_formal_tables_20260525/paper_selection_value_table.csv,OPT-2.7B,OPT,0.30 target / 0.40 heldout,PAS-Stress static diagnostic,FF-Endpoint,4025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_pas_seed4025/selection_regret.csv,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed4025/candidate_stress_table_opt27b_seed4025.csv,missing,no,"endpoint_is_oracle=False; FF_regret=0.483036; PAS_Stress_regret=0.179911; static PAS diagnostic, not FastForward main-table evidence."
pas_formal_selection_opt_2_7b_seed5025,partial_negative,docs/pas_formal_tables_20260525/paper_selection_value_table.csv,OPT-2.7B,OPT,0.30 target / 0.40 heldout,PAS-Stress static diagnostic,FF-Endpoint,5025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_pas_seed5025/selection_regret.csv,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed5025/candidate_stress_table_opt27b_seed5025.csv,missing,no,"endpoint_is_oracle=True; FF_regret=0; PAS_Stress_regret=0.489063; static PAS diagnostic, not FastForward main-table evidence."
pas_formal_selection_opt_1_3b_seed2025,diagnostic_only,docs/pas_formal_tables_20260525/paper_selection_value_table.csv,OPT-1.3B,OPT,0.30 target / 0.40 heldout,PAS-Stress static diagnostic,FF-Endpoint,2025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,/workspace/ckpts/opt-1.3b/sparsity_0.30/p0_pas_seed2025/selection_regret.csv,/workspace/ckpts/pas_stress_recovery_opt13b/candidate_stress_table_opt13b_seed2025.csv,missing,no,"endpoint_is_oracle=True; FF_regret=0; PAS_Stress_regret=0; static PAS diagnostic, not FastForward main-table evidence."
pas_formal_selection_opt_1_3b_seed3025,partial_negative,docs/pas_formal_tables_20260525/paper_selection_value_table.csv,OPT-1.3B,OPT,0.30 target / 0.40 heldout,PAS-Stress static diagnostic,FF-Endpoint,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,/workspace/ckpts/opt-1.3b/sparsity_0.30/p0_pas_seed3025/selection_regret.csv,/workspace/ckpts/pas_informative_radius/opt-1.3b_seed3025/candidate_stress_table_opt13b_seed3025.csv,missing,no,"endpoint_is_oracle=True; FF_regret=0; PAS_Stress_regret=0.980134; static PAS diagnostic, not FastForward main-table evidence."
pas_formal_selection_opt_2_7b_seed6025,partial_negative,docs/pas_formal_tables_20260525/paper_selection_value_table.csv,OPT-2.7B,OPT,0.30 target / 0.40 heldout,PAS-Stress static diagnostic,FF-Endpoint,6025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_pas_seed6025/selection_regret.csv,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed6025/candidate_stress_table_opt27b_seed6025.csv,missing,no,"endpoint_is_oracle=True; FF_regret=0; PAS_Stress_regret=0.562723; static PAS diagnostic, not FastForward main-table evidence."
pas_formal_stress_corr_opt_2_7b_seed3025,diagnostic_only,docs/pas_formal_tables_20260525/paper_stress_correlation_table.csv,OPT-2.7B,OPT,30->35->40,PAS-Stress correlation diagnostic,FF-Endpoint,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,20,/workspace/ckpts/pas_stress_recovery/candidate_stress_table_opt27b_seed3025.csv,missing,missing,no,Spearman S35/Delta40=0.828571; partial S35/Regret40|L30=0.81079.
pas_formal_stress_corr_opt_2_7b_seed4025,diagnostic_only,docs/pas_formal_tables_20260525/paper_stress_correlation_table.csv,OPT-2.7B,OPT,30->35->40,PAS-Stress correlation diagnostic,FF-Endpoint,4025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,20,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed4025/candidate_stress_table_opt27b_seed4025.csv,missing,missing,no,Spearman S35/Delta40=0.557895; partial S35/Regret40|L30=0.308997.
pas_formal_stress_corr_opt_2_7b_seed5025,diagnostic_only,docs/pas_formal_tables_20260525/paper_stress_correlation_table.csv,OPT-2.7B,OPT,30->35->40,PAS-Stress correlation diagnostic,FF-Endpoint,5025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,20,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed5025/candidate_stress_table_opt27b_seed5025.csv,missing,missing,no,Spearman S35/Delta40=0.700752; partial S35/Regret40|L30=0.765503.
pas_formal_stress_corr_opt_1_3b_seed2025,diagnostic_only,docs/pas_formal_tables_20260525/paper_stress_correlation_table.csv,OPT-1.3B,OPT,30->35->40,PAS-Stress correlation diagnostic,FF-Endpoint,2025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,20,/workspace/ckpts/pas_stress_recovery_opt13b/candidate_stress_table_opt13b_seed2025.csv,missing,missing,no,Spearman S35/Delta40=0.577444; partial S35/Regret40|L30=0.569534.
pas_formal_stress_corr_opt_1_3b_seed3025,diagnostic_only,docs/pas_formal_tables_20260525/paper_stress_correlation_table.csv,OPT-1.3B,OPT,30->35->40,PAS-Stress correlation diagnostic,FF-Endpoint,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,20,/workspace/ckpts/pas_informative_radius/opt-1.3b_seed3025/candidate_stress_table_opt13b_seed3025.csv,missing,missing,no,Spearman S35/Delta40=0.511278; partial S35/Regret40|L30=0.475503.
pas_formal_stress_corr_opt_2_7b_seed6025,diagnostic_only,docs/pas_formal_tables_20260525/paper_stress_correlation_table.csv,OPT-2.7B,OPT,30->35->40,PAS-Stress correlation diagnostic,FF-Endpoint,6025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,20,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed6025/candidate_stress_table_opt27b_seed6025.csv,missing,missing,no,Spearman S35/Delta40=0.589474; partial S35/Regret40|L30=0.479184.
